--- The following is a list of skipped games ---
'Honoo no Toukyuuji Dodge Danpei (J)', No returned matches
'Image Fight (J)', No returned matches
'Impossamole (USA)', No returned matches
'J. League Greatest Eleven (J)', No returned matches
'J.J. & Jeff (USA)', No returned matches
'Gradius (J)', No returned matches
'Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (J)', No returned matches
'Jackie Chan (J)', No returned matches
'Jack Nicklaus' Turbo Golf (USA)', No returned matches
'Jigoku Meguri (J)', No returned matches
'Jinmu Denshou (J)', No returned matches
'Juuouki (J)', No returned matches
'Kaizou Choujin Shubibinman (J)', No returned matches
'Kaizou Choujin Shubibinman 2 - Aratanaru Teki (J)', No returned matches
'Jackie Chan's Action Kung Fu (USA)', No returned matches
'Keith Courage in Alpha Zones (USA)', No returned matches
'Kattobi! Takuhai Kun (J)', No returned matches
'KickBall (J)', No returned matches
'Kiki Kaikai (J)', No returned matches
'King of Casino (J)', No returned matches
'King of Casino (USA)', No returned matches
'Klax (J)', No returned matches
'Klax (USA)', No returned matches
'Knight Rider Special (J)', No returned matches
'Kore ga Pro Yakyuu '90 (J)', No returned matches
'Kung Fu, The (J)', No returned matches
'Kyuukyoku Mahjong - Idol Graphics (J)', No returned matches
'Kato Chan & Ken Chan (J)', No returned matches
'Kore ga Pro Yakyuu '89 (J)', No returned matches
'Lady Sword (J)', No returned matches
'Legend of Hero Tonma (J)', No returned matches
'Kyuukyoku Tiger (J)', No returned matches
'Legendary Axe II, The (USA)', No returned matches
'Kyuukyoku Mahjong II (J)', No returned matches
'Legendary Axe, The (USA)', No returned matches
'Lode Runner - Lost Labyrinth (J)', No returned matches
'Madou Ou Granzort (Japan)', No returned matches
'Maerchen Maze (J)', No returned matches
'Legend of Hero Tonma (USA)', No returned matches
'Magical Chase (J)', No returned matches
'Mahjong Gakuen - Touma Soushirou Toujou (J)', No returned matches
'Mahjong Gakuen Mild - Touma Soushirou Toujou (J)', No returned matches
'Mahjong Gokuu Special (J)', No returned matches
'Mahjong Shikyaku Retsuden - Mahjong Wars (J)', No returned matches
'Mahjong Haou Den - Kaiser's Quest (J)', No returned matches
'Maison Ikkoku (J)', No returned matches
'Magical Chase (USA)', No returned matches
'Makai Hakken Den Shada (J)', No returned matches
'Makai Prince Dorabocchan (J)', No returned matches
'Makyou Densetsu (J)', No returned matches
'Mesopotamia (J)', No returned matches
'Maniac Puroresu - Asu heno Tatakai (J)', No returned matches
'Metal Stoker (J)', No returned matches
'Majin Eiyuu Den Wataru (J)', No returned matches
'Mizubaku Dai Bouken (J)', No returned matches
'Military Madness (USA)', No returned matches
'Momotarou Densetsu II (J)', No returned matches
'Momotarou Katsugeki (J)', No returned matches
'Momotarou Densetsu Turbo (J)', No returned matches
'Morita Shougi PC (J)', No returned matches
'Moto Roader (J)', No returned matches
'Momotarou Densetsu Gaiden Dai 1 Shuu (J)', No returned matches
'Moto Roader II (J)', No returned matches
'Moto Roader (USA)', No returned matches
'Mr. Heli no Daibouken (J)', No returned matches
'Monster Puroresu (J)', No returned matches
'NHK Taiga Drama - Taiheiki (J)', No returned matches
'Narazumono Sentai Butai - Bloody Wolf (J)', No returned matches
'Naxat Stadium (J)', No returned matches
'Naxat Stadium (Tai Sang Version) (J)', No returned matches
'Nazo no Mascarade (J)', No returned matches
'Necromancer (J)', No returned matches
'Necros no Yousai (J)', No returned matches
'Nectaris (J)', No returned matches
'Naxat Open (J)', No returned matches
'Neutopia (J)', No returned matches
'Neutopia (USA)', No returned matches
'Neutopia II (J)', No returned matches
'Neutopia II (USA)', No returned matches
'Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (J)', No returned matches
'New Adventure Island (USA)', No returned matches
'Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (J)', No returned matches
'Night Creatures (USA)', No returned matches
'Niko Niko Pun (J)', No returned matches
'Ninja Ryuuken Den (J)', No returned matches
'Obocchama Kun (J)', No returned matches
'Ninja Spirit (USA)', No returned matches
'Operation Wolf (J)', No returned matches
'Ninja Warriors, The (J)', No returned matches
'Order of the Griffon (USA)', No returned matches
'New Zealand Story, The (J)', No returned matches
'Ordyne (USA)', No returned matches
'Ordyne (J)', No returned matches
'Out Run (J)', No returned matches
'Override (J)', No returned matches
'P-47 - The Freedom Fighter (J)', No returned matches
'PC Denjin - Punkic Cyborgs (J)', No returned matches
'PC Genjin - Pithecanthropus Computerurus (J)', No returned matches
'PC Genjin 2 - Pithecanthropus Computerurus (J)', No returned matches
'Out Live (J)', No returned matches
'PC Genjin 3 - Pithecanthropus Computerurus (Taikenban) (J)', No returned matches
'PC Pachi-Slot (J)', No returned matches
'Pac-Land (J)', No returned matches
'Pac-Land (USA)', No returned matches
'Pachio Kun - Juuban Shoubu (J)', No returned matches
'PC Genjin 3 - Pithecanthropus Computerurus (J)', No returned matches
'Paranoia (J)', No returned matches
'Parasol Stars - The Story of Bubble Bobble III (J)', No returned matches
'Parasol Stars - The Story of Bubble Bobble III (USA)', No returned matches
'Populous (J)', No returned matches
'Parodius Da! - Shinwa kara Owarai he (J)', No returned matches
'Power Eleven (J)', No returned matches
'Power Gate (J)', No returned matches
